1764733665
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:15:"ppid/kegiatan-4";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:4:{s:5:"title";s:11:"Sekretariat";s:4:"date";s:16:"26-11-2025 06:26";s:7:"visible";b:1;s:7:"process";a:2:{s:8:"markdown";b:1;s:4:"twig";b:1;}}s:11:"frontmatter";s:96:"title: Sekretariat
date: '26-11-2025 06:26'
visible: true
process:
  markdown: true
  twig: true";s:8:"markdown";s:7309:"<style>
/* ================================
   WRAPPER HALAMAN
================================ */
.page-wrapper {
  max-width: 900px;
  margin: 0 auto;
  padding: 15px;
}

/* ================================
   TITLE STYLE
================================ */
.section-title {
  text-align: center;
  margin: 0 0 40px 0;
  padding-bottom: 15px;
  border-bottom: 3px solid #0d6e4f;
  font-size: 2.2rem;
  font-weight: 800;
  color: #0d6e4f;
}

/* ================================
   CARD STYLE
================================ */
.section-card {
  background: #ffffff;
  padding: 30px 35px;
  margin-bottom: 35px;
  border-radius: 18px;
  box-shadow: 0 4px 15px rgba(0,0,0,0.08);
}

/* ================================
   HEADING STYLE
================================ */
.section-card h2 {
  color: #0d6e4f;
  font-weight: 700;
  margin-top: 0;
  margin-bottom: 18px;
  font-size: 1.65rem;
}

/* ================================
   TEXT STYLE
================================ */
.section-card p {
  color: #444;
  line-height: 1.65;
  margin-bottom: 15px;
  text-align: justify;
}

/* ================================
   PRETTY NUMBER LIST
================================ */
.pretty-list {
  list-style: none;
  counter-reset: my-counter;
  padding-left: 0;
}

.pretty-list li {
  counter-increment: my-counter;
  background: #f0fdf4;
  margin-bottom: 14px;
  padding: 16px 20px 16px 55px;
  border-radius: 12px;
  border-left: 6px solid #0d6e4f;
  box-shadow: 0 2px 8px rgba(0,0,0,0.05);
  color: #064e3b;
  font-size: 1.07rem;
  line-height: 1.55;
  position: relative;
}

.pretty-list li::before {
  content: counter(my-counter) ".";
  position: absolute;
  left: 18px;
  top: 50%;
  transform: translateY(-50%);
  color: #0d6e4f;
  font-weight: 800;
  font-size: 1.2rem;
}

/* ================================
   LINK LIST (RENJA)
================================ */
.link-list {
  display: flex;
  flex-direction: column;
  gap: 12px;
  margin-top: 10px;
}

.link-item {
  background: #0d6e4f !important;
  color: #ffffff !important;
  padding: 14px 18px;
  border-radius: 12px;
  text-align: center;
  font-weight: 600;
  transition: 0.25s ease;
  display: block;
  width: 100%;
}

.link-item:hover {
  background: #0b5d42;
  transform: translateY(-2px);
}

</style>

<div class="page-wrapper">

<div class="section-title">Sekretariat</div>

<!-- =============================
        T U P O K S I
============================== -->
<div class="section-card">
<h2>Tupoksi Sekretariat</h2>

<p>Sekretariat mempunyai tugas menyiapkan bahan perumusan kebijakan di bidang rencana kerja, pengelolaan keuangan dan aset, monitoring dan evaluasi, umum dan administrasi kepegawaian serta bertanggungjawab memimpin pelaksanaan seluruh kegiatan pelayanan dan administrasi di lingkungan Dinas.</p>

<p>Untuk melaksanakan tugas sebagaimana dimaksud dalam Pasal 9, Sekretariat mempunyai fungsi:</p>

<ul class="pretty-list">
  <li>Penyusunan program kerja di bidang kesekretariatan.</li>
  <li>Penyiapan bahan dan perumusan kebijakan di bidang rencana kerja, keuangan dan aset, monitoring dan evaluasi, serta umum dan aparatur.</li>
  <li>Penyelenggaraan urusan dan pelayanan di bidang rencana kerja, keuangan dan aset, monitoring dan evaluasi, serta umum dan aparatur di lingkungan Dinas sesuai ketentuan peraturan perundang-undangan.</li>
