1764735693
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:19:"kegiatan/kegiatan-2";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:4:{s:5:"title";s:10:"Bidang PKD";s:4:"date";s:16:"26-11-2025 06:26";s:7:"visible";b:1;s:7:"process";a:2:{s:8:"markdown";b:1;s:4:"twig";b:1;}}s:11:"frontmatter";s:97:"title: 'Bidang PKD'
date: '26-11-2025 06:26'
visible: true
process:
  markdown: true
  twig: true";s:8:"markdown";s:6294:"<style>
/* ================================
   WRAPPER
================================ */
.page-wrapper {
  max-width: 900px;
  margin: 0 auto;
  padding: 15px;
}

/* ================================
   TITLE
================================ */
.section-title {
  text-align: center;
  margin: 0 0 40px 0;
  padding-bottom: 15px;
  border-bottom: 3px solid #0d6e4f;
  font-size: 2.2rem;
  font-weight: 800;
  color: #0d6e4f;
}

/* ================================
   CARD
================================ */
.section-card {
  background: #ffffff;
  padding: 30px 35px;
  margin-bottom: 35px;
  border-radius: 18px;
  box-shadow: 0 4px 15px rgba(0,0,0,0.08);
}

/* ================================
   HEADING TIAP CARD
================================ */
.section-card h2,
.section-card h3 {
  color: #0d6e4f;
  font-weight: 700;
  margin-top: 0;
  margin-bottom: 18px;
  font-size: 1.65rem;
}

/* ================================
   PARAGRAPH
================================ */
.section-card p {
  color: #444;
  line-height: 1.65;
  margin-bottom: 15px;
  text-align: justify;
}

/* ================================
   LIST ANGKA CANTIK
================================ */
.pretty-list {
  list-style: none;
  counter-reset: num;
  padding-left: 0;
}

.pretty-list li {
  counter-increment: num;
  background: #f0fdf4;
  margin-bottom: 14px;
  padding: 16px 20px 16px 55px;
  border-radius: 12px;
  border-left: 6px solid #0d6e4f;
  box-shadow: 0 2px 8px rgba(0,0,0,0.05);
  color: #064e3b;
  font-size: 1.07rem;
  line-height: 1.55;
  position: relative;
}

.pretty-list li::before {
  content: counter(num) ".";
  position: absolute;
  left: 18px;
  top: 50%;
  transform: translateY(-50%);
  color: #0d6e4f;
  font-weight: 800;
  font-size: 1.2rem;
}

/* ================================
   PUBLIKASI PKD — LINK LIST (SAMA PERSIS DENGAN PROFIL)
================================ */
.link-list {
  display: flex;
  flex-direction: column;
  gap: 12px;
  margin-top: 10px;
}

.link-btn {
  background: #0d6e4f;
  color: #ffffff !important;
  padding: 14px 18px;
  border-radius: 12px;
  text-align: center;
  font-weight: 600;
  transition: 0.25s ease;
  display: block;
  width: 100%;
}

.link-btn:hover {
  background: #0b5d42;
  transform: translateY(-2px);
}
</style>

<div class="page-wrapper">

<div class="section-title">Bidang Penataan dan Kerjasama Desa</div>

<!-- =======================
      CARD 1 – Tupoksi
========================= -->
<div class="section-card">
<h2>Tupoksi Penataan dan Kerjasama Desa</h2>

<p>Untuk melaksanakan tugas sebagaimana dimaksud dalam Pasal 20, Bidang Penataan dan Kerjasama Desa mempunyai fungsi sebagai berikut:</p>

<ul class="pretty-list">
<li>Penyusunan program kerja Bidang Penataan dan Kerjasama Desa.</li>
<li>Penyiapan bahan dan perumusan kebijakan teknis di bidang penataan desa, kerjasama desa dan kawasan perdesaan, kelembagaan, sarana dan prasarana pelayanan pemerintahan.</li>
<li>Penyelenggaraan urusan pemerintahan di bidang penataan desa, kerjasama desa dan kawasan perdesaan, kelembagaan, sarana dan prasarana pelayanan pemerintahan sesuai ketentuan peraturan perundang-undangan.</li>
